02e24000,09affc90,305e6497,21f02000,00204c00,05b21c00,14e25c00,14e17400,0225b400,0a36f000,1030fc00,08209800
063ba89c,10ca9c7c,08e0d800,01d01c00,0c71f800,0a501400,20869000,15018400,06e37000,01c04800,02b38000,0215ec00
2a91ec00,16518400,02a57800,10c15c00,0d422c00,02669000,07208800,02843400,0213a000,01305400,0f92f800,02009000
06601800,0af1d400,02f0fc00,03425800,04426400,0cc15400,0b51fc00,09c92caf,15422400,00407000,052ff49a,07408000
03d11000,07016000,02212c00,0010b000,0c005000,19d36000,184b08ab,0dc0a800,02237000,2700f800,3610ac00,02b69800
0ca37c00,0082e800,18122800,1b802c00,049874a7,08130800,04e23800,0250d800,06c18800,0fa60000,20681470,0a639400
06b60c00,01e09000,04f09c00,1af53c00,16b03400,13559c00,01e2c000,0840f400,15301000,01504000,03f19000,01810000
0342c000,06f2f000,2b9f60a5,09609800,01de30d9,2fb3d800,0c744c00,00511400,4c322800,0324ec00,0e05a000,0fa00000
05126c00,0090bc00,09b2e800,43221400,03429000,0a831400,1d65b000,02a31400,17366000,00e5e400,00242800,07e14000
01824800,4a421800,09728c00,05315c00,11222400,0118f0a6,1d634400,14901000,01c03800,03b15400,01647400,0fe11c00
4d919c00,01911800,5843ac00,0011b000,02821800,09415400,13c42000,0f608c00,0c539c00,20651400,02835c00,05249c00
13814400,05019800,0364c800,0fb52c00,0e909400,10e0f000,0666ac00,0c619c00,1fc1e000,09116c00,07b9748b,03b0bc00
10a10400,07306800,262fa8a8,0e248000,1b022800,14d05400,0cf29800,c8616498,0331d000,2fc1c000,16613c00,cfe7ac5a
1073c800,1576c400,4151d400,1420e000,0732d400,0f004800,1308207a,0b404800,08810000,0a89e8e2,00e1b400,08802400
0275b800,17a55c00,08111c00,08b4d000,02413800,1662a400,0d806000,0198789c,25002400,0c805400,0b903c00,2e821000
0fe8b492,05202000,13f3d800,0c203c00,11fff88f,00320400,2532b400,0b100c00,01e13c00,0f435400,15e0f400,0199cc7f
2dc01000,0ad68400,0ca3f400,35910c00,00b4c400,03737800,00560400,06b02400,0ad46000,0655c400,04221000,04106c00
0a821000,22e0ec00,07fd1c9a,0b993c85,07d15800,0ac44400,1328148b,0920a400,0cf29800,01b53400,32a07000,0a903c00
02142400,0802d800,095b94bf,0628d88d,26410c00,1f91bc00,1c845800,05285089,0782d800,0ae4a000,30645000,0663a800
07525000,0902a000,0747e89c,33110000,07010c00,04823000,0cb0c400,0de0b800,23b15400,0ca21000,0982d800,20c30800
141e9c70,98077290,d6400e41,a75bb4ad,68d42256,4f2769dc,b9bfb097,a052099b,4dcffb53,68611152,ce610613,67317d25
56b44805,56b44805,56b44805,56b44805,56b44805,56b44805,56b44805,56b44805,56b44805,56b44805,56b44805,56b44805
80013c4c,8002f8d9,8000b42d,8000801f,80014c54,8000440f,80010c48,8002bca8,8008ce95,80010445,80002c0a,8001e874
01e28000,0137dc90,18f36000,21213000,09632000,5014d400,08d08000,01077400,0ee3ac00,13016400,04531c00,05b37000
0491fc00,04144c00,0b040000,5a95d000,0cc17c00,49c4e400,1bc14400,0161dc00,1bd3f800,12101c00,11502800,2d986cb0
08a10400,11d20400,04a19000,0d138000,0d525800,10809400,08113800,04786079,22a1a000,04138800,31912c00,0a915c00
14725800,0aa16000,10407800,05e49400,3a214400,39c21400,07b05400,10c6f800,0a826800,0b761c00,08b22800,10731c00
03c23800,0dd32800,16247000,15b10400,03327800,02714000,0561f400,0a822800,07601c00,0606ec00,0d80a800,0a726400
00e0c800,1dc6a800,07a09c00,21b36000,0382dc00,12416000,2cf12000,0811bc00,0663f400,0a428c00,22617c00,4800d400
10800c00,0157e0a0,0155ec00,10c8d0bd,0d344400,055a58ab,45b18c00,14d1b400,0043bc00,04600000,2781b800,08e02000
03f4c800,0a508400,08108000,1f211000,1a218800,30e16000,03e3d400,446a0492,04e0bc00,08a4a000,13c94c7b,0437cc00
0b028c00,0b00b000,12d04400,0ea18800,d0336c82,2cd0c800,0f141400,13811000,02813400,27239400,06831800,00b83c8d
25719000,01e0f400,0be22400,0011b000,1b22f000,1891dc00,0273d800,0300cc00,13c63000,00024400,0b640c00,18f03c00
0391fc00,0cc32c00,23610800,1ce3f400,0bc04c00,06b4cc00,00e92c8e,08b8f0a5,4e620000,0110b800,08a50000,0070d800
0455bc00,0960a800,08bae0b0,10312c00,09144400,0144c800,0ee0a000,08826400,15f44400,400830d6,021afcb7,24e04c00
2180d000,24d16800,07347c00,1ce38000,00a00800,07306800,00316000,05d39800,02933c00,0580a400,11360c00,0003f000
0c579c00,0ec60400,0c21c800,08d02400,24b6d800,0b545400,58728000,1702cc00,00a32800,09512800,2831a800,0528c897
05377800,01528800,05e1b400,06f1bc00,0c702c00,1da27800,0e11e000,1c52f800,02300400,08c34000,0172b000,0a93c800
00c10c00,04317000,0a4a8cb2,033b94b4,08823800,4364ac00,01d17000,16209800,0264d400,0c48f45f,00e2f400,00d00c00
06707000,c210f4b3,0ea00800,04504000,05625800,0e113400,12400400,0b283476,0f40a400,04f0fc00,21415000,071a78aa
0de04400,13a54800,0361f400,04414000,09e46400,07e0f800,06a5f800,02a0e800,1504c400,0440c400,10c18400,09f02800
0314ac00,00207000,0344a800,1cd72400,0582c000,2482c400,04131400,38428400,0889708e,0388b46b,01a1ac00,13743400
04e28000,12a73c00,034a9cb4,02e3bc00,15c51c00,00607c00,02804400,02718400,15f29800,01413c00,4199846e,04019c00
02506800,04902800,51244c00,04d18000,0d128800,0100d800,1bf04400,18f8b87f,1542b000,11809000,02a05c00,25b47800
05047400,0165f400,03b96096,0b209c00,03233c00,0051e800,1d10c400,0d323c00,0c582c9d,06f50800,1c555c00,10d00800
0140f800,4b145c00,1b244800,02b09000,14a9b875,1bf76000,31510800,0f369000,0a22d400,05b30000,06a16400,01936000
13658800,0e510400,1a50ec00,18f8748b,0cc30c00,01723800,007ea4aa,12d30c00,17804000,0e48f49b,0a50c000,0fb37800
74997490,0a512000,4a900c00,12445c00,07e39800,0398ccc6,10019c00,0970dc00,11d24c00,0eb23000,0864f800,00a04c00
01f46c00,0aa11c00,01512c00,00500800,47c0f000,00365400,0725c400,07626400,4b238c00,02329c00,38192892,1e59c09d
0760ac00,07805000,14d1ec00,00b1bc00,12a66400,01f17c00,0482dc00,0a02a000,00248800,32b3f400,0ad01800,2b409c00
0351f800,14258800,0c21b400,4071f000,00d948a6,02110800,05a15000,43e0a400,01328800,0727d899,04f1f800,01774400
09a1f800,0f936c00,10a3b400,08e5ec00,1340e800,0c41a400,0610e400,1171f400,05028000,14d19800,12517400,16d17400
1c80b000,0d37dc9e,10ddf491,1692bc00,03335c00,01f0a000,4a31e800,13822000,0603ec00,182c40b0,0862c800,05258400
0d018000,15a5f000,0434c800,00316800,5208e480,0ee34800,06f4b800,20a05800,0098149c,1201e400,00623000,16476800
0cc77000,0f82dc00,02c03c00,1ae09c00,0b621800,c133f06a,33974000,0e95dc00,01c15800,12618000,1762dc00,04001c00
08d28800,19db3080,3b20d800,05d6f400,03502400,03637400,1196c400,0710b000,0db0a400,0232b400,0d436400,0af9a0b0
01b08800,09606000,70623400,1860d400,21d1fc00,07a07c00,18841000,018a5c69,0171b800,00239400,01114000,0220bc00
0322f000,02603800,26d4f000,0ad02400,02e0b400,0ed12400,08b10c00,15146000,0dc21400,04495879,020b1481,06d6f400
02405400,01e1a800,09020800,08414800,0bf35c00,0e962000,0832fc00,04b14c00,1545ac00,52851800,04931c00,07320400
11f0fc00,17c20c00,14481c66,12c2b800,05055c00,2fe31800,0b214c00,0b64dc00,03164000,01e0cc00,4d373400,01623800
45e5802c,7d4e61eb,16453ece,6cc15867,715fc0bd,1205d36a,1155eaba,c8a398ca,472747fc,6bbd9001,1962e690,343e0ca9
57184c05,57184c05,57184c05,57184c05,57184c05,57184c05,57184c05,57184c05,57184c05,57184c05,57184c05,57184c05
8001245b,80031cc7,80000000,80055139,8001143e,80054598,800390c4,80049911,80000c03,8002cc97,8001a455,8001104f
0489a0ab,1d031400,09a2c400,03406000,01c07800,0ef09400,00b12000,5332a000,091ce4b1,1282dc00,24f0d400,12204400
1d3be47f,04799891,13b0e000,01a1e000,0b852000,1e600400,09b08800,20614400,1d60e800,09d0ac00,02138800,12a35800
05001800,0a825000,0ea1b800,0247bc00,01ad6485,29b33400,0765d000,0a910800,04421800,09334400,03195897,1510c000
01f6c400,1e50dc00,0b20f800,0311f800,09426800,00b10800,01e7c400,00954400,12e1e800,12c2f000,40910000,0dc33000
04d05400,00e15800,33705400,07326c00,0c52ec00,1fa39800,28d18400,1691b800,005a6c9d,0343f800,02d6c800,29d51c00
1a18709c,04100000,0ed45400,05b20800,08644c00,0041f000,08072c00,08b4c000,4f809000,00d78800,36f4d000,1ad15400
02b22000,11721400,04636000,03d7e88e,41a18800,1cd0bc00,15175800,08d20c00,0b105c00,1bb3b800,18d1ac00,29767000
22b3c000,03820400,0dc3d000,01710c00,0ae3a400,0050a400,1e31d000,00c18800,62306400,28728000,54a25c00,3bf47c00
0b107000,06c1c000,01c00400,00720800,3fd35c00,00850400,10162c00,14101400,0572c400,1120c400,0b606c00,11001400
0581d000,2d53fc00,0eb1cc00,06019c00,00641800,4e412800,02f9987e,08c6ec00,06459000,120cc891,05239c00,15b4ac00
04e3e000,06e1a000,03f3a800,00309000,2550bc00,09d14000,0c71c400,06277c00,02821c00,43700400,0230cc00,01101000
14531400,06906400,0d565400,0f200000,05902c00,06b3ac00,44829400,2ec03000,06c10c00,03413800,23442000,46d3b000
0a04c400,1e494097,02e31400,0bf6d800,10e42400,0d265800,1341c400,28b22800,00e820bd,11310c00,0c713000,21618000
1566d400,09d6e400,11a39000,09214000,47f0e000,0462b000,14f06800,07b2d400,0a304800,06d0f400,08b41800,00421000
0d222c00,15980ca8,2fa20400,27517400,1ba33800,0d23b000,09316000,12f07c00,1c999072,0eb0cc00,0a802c00,0f732000
2c63c000,0b217000,05302400,03723000,09423400,38f32800,05f09000,08135c00,0cc08000,0e208400,11c73000,0db04c00
01de2496,16113400,08500400,00309400,02c0bc00,0be9a091,16827400,01b50400,0c31f800,0930b800,1117dca6,0a419c00
0b74b000,05e55400,01606000,03346800,13d0e800,1cd04000,0bd02400,1ad0c800,0187c400,11bb2490,21822800,06926000
1c897465,12062800,04107400,0d149c00,11100c00,0a260000,0d30bc00,0f101c00,08d08400,09002800,01318400,04457c00
0370a400,02c23800,0ee18800,0ad1fc00,0f414000,0b88bc97,03a0d000,0e906c00,40117c00,0785a800,08a3a000,06a3e400
14616800,2672d800,0151e800,30236c00,1678149d,1241b000,04433400,02d55c00,01b00c00,2e521800,01574000,18d37000
31711000,1cc06c00,11f2e400,22726400,12a25800,0fe18000,26ba249e,21b34400,00114400,0182ec00,1eb52400,12c3ac00
17141c00,08155400,0861f000,0ca19c00,09511000,03403c00,0a119400,0103f400,12d01800,41518400,0b200000,1f0cf871
01d1c800,0ad43400,0ed45000,03d5e400,4c528000,07107400,0c0dac91,2562e000,54718400,0181b000,0c509c00,0402fc00
17902400,03540c00,1d454400,40201000,1cf3f400,0ac42800,07b0dc00,1883dc00,0d815000,01a21c00,21146400,1249e87e
0ac24400,0a254c00,1cd02800,0f471000,08e2b400,0af16800,02e97086,07932c00,0a80a000,0c729c00,1c86b000,1622a800
02419c00,04937400,14e16000,1e65ac00,1421a800,12806800,06927400,0520c000,02515000,26e02400,04509800,02f0b400
07c0bc00,0099806c,16a03400,01c0cc00,0aa40c00,03b0fc00,01247c00,0ab10400,01702000,05c2e400,0ef00c00,0d7bbc91
13847c00,2191d000,22e950b1,08328800,1161ac00,02959400,1794a800,0bf8e89e,0765f800,40db3884,05313400,0f255800
2531f000,06826800,1251a000,41c47400,0f6ac09c,1860f400,13102800,02415800,0ff6d000,05831c00,00e50800,0212d400
053b14ac,0f141800,09836000,05926000,11e5ec00,0610ac00,12904400,21951000,06439000,18a6f000,36f0c400,18260000
0242dc00,54d7f899,1df14400,02906c00,48d01c00,09515400,06c0c000,4271f800,15808c00,0d716000,02a24c00,0b501000
c660449c,00758800,0786e400,0c51bc00,1b11b400,d320087b,1aa25800,01b0ac00,2d333000,0843ac00,17006400,11a35c00
0b11c800,05d1fc00,0565f000,15e09000,13c2d000,0d553800,2e54cc00,05525000,0f025400,1000ac00,0d906800,1b509400
05400c00,06b1cc00,12032800,12e4e400,0d60f000,41824000,0720a000,04939c00,0bb52400,04c89489,09920800,19d31800
07a09000,00278000,0654e400,12806c00,0f250000,4751a800,2b835000,06888c8b,04808c00,13d29000,1a238000,0d163000
0cc15000,09663000,29204c00,01c3bc00,00103800,41216400,06e3b400,15a08400,0c123000,36e4bc00,05b2c000,02d9448d
cfa7f279,4c837cbe,d7182823,b40816f8,5a4b682a,18026fef,e840c206,b4a8cc1a,ef408906,c3dc36e0,40f5de06,b971f308
577c5005,577c5005,577c5005,577c5005,577c5005,577c5005,577c5005,577c5005,577c5005,577c5005,577c5005,577c5005
8002c098,80000c03,80019c79,80000401,80001806,8000e041,80020ca2,8000ec3a,8001383f,80001805,80001c08,800941fb
13b22400,0b307c00,0c071800,2312b000,07505000,24118c00,0e677400,16809c00,25cb9884,19521000,2ad12400,09f9789b
00249000,0a813800,02112000,05233800,07f06c00,05baa094,0e90b000,1340f400,11837800,00f22c00,00641000,0e44b000
05774c00,00225400,1c354800,15442400,11c78c00,05a08400,04770800,29d16800,1456ec00,0930dc00,0521d000,06630000
01135400,3c218c00,10626c00,150ae88c,0ac2d000,02408800,02f00c00,10748000,07286099,01d24800,0b671800,15945000
0b73c000,01711800,0d652c00,2ba27000,11703000,4537bc00,0861a800,08304c00,03018400,1b81f400,31b1bc00,19031c00
04618800,04915400,0f428c00,0ed04c00,4d21bc00,16411c00,29a3a800,02901c00,0486e000,0561e400,2dc0e800,02c7bc00
0449d8b7,16d1c400,1285bc00,0410f400,17064c00,03f00400,05a0b400,27e0f800,05d82c8d,00cca09c,03301400,c610f895
1c91b800,04014800,1cd51400,28e22400,04f3d000,06018c00,04d1e800,26039400,1b310c00,06866800,0bd2a000,0085f800
0b724c00,0eb33400,0d24fc00,2fe1b000,1b271c00,26d66800,0d900400,03108400,02306400,00332400,02540c00,1758eca4
2ed28800,04b00c00,0410e400,00d11400,1bd07400,2c7b58ac,44329400,0698748f,04404400,0b305800,0fd65000,10f77800
03131000,05f36000,0710e800,15b01c00,02f54000,0a635800,0be57800,19715400,1a301800,0726d400,00b02c00,001ac098
13103800,0852f000,03a06800,03e30c00,0fb1a400,45803c00,12d6c400,5950e400,03508000,0383e400,2d928000,198acc97
0600f800,03b09400,0635d000,22f1d000,40575c00,046a80a9,046ad877,cda00083,0653e800,1b853800,04c12800,08600400
1a001400,00a0fc00,01c22400,18f56400,16617000,0dc10800,07a5d400,0fd2d400,09c34800,14352800,16827000,0201f800
18e09800,08833800,0060f800,38d21000,47b3c800,0f60a000,0f914800,00325000,04856800,0b445800,04307800,03503800
10a20400,16e13000,4a871800,05e4bc00,09000400,13864000,26881c99,0aa2d800,04224c00,14e71400,0066a000,2a31c400
0730e800,0cb3dc00,0624f000,13ce688e,0900ac00,21cac08e,03906800,04a50800,04610400,0764ec00,06544000,08a00400
0b897c9f,04b45c00,13109400,0f30f800,22c30000,16f0bc00,06a1b400,01d6b000,1b368000,03651400,0d003c00,1e84a800
11b07800,07526c00,07e6f800,0425a400,17659800,1050d000,0052fc00,17f35400,0283d000,05b05000,1828706d,01d65400
04e0d800,2773dc00,00b52400,0953bc00,02309400,0375dc00,11432000,0888cc8d,0db3cc00,0c827800,08a1c800,08f04c00
15e11800,1612d400,04c13c00,03819400,17926400,13c69800,3fc40800,0560a000,00601800,01e0b800,0050d800,02410000
00806c00,03c31800,1f927000,0a304400,05e07000,01c23000,1578d493,0860dc00,0fb0c400,0e011c00,0030d400,09f06c00
0be12800,09faac87,01c07c00,15e12c00,2464fc00,10236800,144a50b1,01f2a400,0d00b800,02722800,0c043c00,0c22f000
1980b000,07134800,1d60c800,0ad04400,0154f400,18913400,03204400,11f07c00,0da03000,1e600800,55efa0a8,0c0bb497
0a619400,0a316c00,0ed09400,05f5cc00,15c60000,0410e400,06065c00,4bb17000,0d01e800,14263800,04063000,1436c800
3530ac00,038950a4,0158f091,04f2b800,1530e000,09e93896,019810a8,1b835400,100ac49f,12c75000,28651c00,01a2c400
03963400,03406000,19cbb0a0,00748400,2ee10800,04638800,0ab40000,20f16800,18d03800,24013000,12400800,227b008c
0ee18800,0183dc00,0f903800,10a18c00,1c182479,06d35800,0490ac00,10e07000,07613800,04223800,038ac098,00918000
0c040800,038bc8ab,036824b3,03901000,00301c00,0010cc00,09f04400,15403000,2674c400,00802400,07454000,0d316c00
16d36000,0c5b3c97,04669800,0271d800,1aa49000,0e948400,08602400,112ab88e,08d57400,1440d800,00a27000,03039400
04123000,1c564000,0af04800,0065fc00,26412000,0631d400,0f317800,61a0d400,04913c00,01d3b800,05a54400,0ab1e400
0a7bd487,1d995c6d,09501c00,09313400,0132e000,19229800,0cd17c00,16750800,01844000,09913000,05017800,2c112c00
0141e800,0ea45400,03e05000,0797b400,52201800,07655400,02536400,01c2ec00,05375800,01fdc066,05153400,02b0b400
0293ac00,099d5498,08012400,10d3ac00,18674c00,0ff07400,05143000,0d50b800,14204c00,00603c00,39b13400,01254800
06938000,0188e077,01842000,05404400,0561a800,0f60cc00,1633ac00,05401000,09902000,232854c9,0e3dd091,10716000
02d29800,24a0a400,01401800,18f30400,16489465,0501f400,0fc15c00,04e39400,1905c000,05432800,20a0e400,0015c000
20b02000,2731b000,02a35800,0f2940a4,0ea09800,23f1bc00,04428800,0071cc00,21a36000,0f62e400,14036800,34306400
1592f008,6cd31d33,b6c0f603,ac41677c,3b97804c,60ab1c80,181e1f55,6502d190,c2beb767,984b52fd,da9f0f5a,3bbc493c
57e05405,57e05405,57e05405,57e05405,57e05405,57e05405,57e05405,57e05405,57e05405,57e05405,57e05405,57e05405
8000dc36,8000fc3f,80012458,8000380c,80026492,8000902d,80027c65,8003cd24,80023096,80000000,8003d4f0,80024888
0c32a400,0e826400,1b3b4cb2,06004000,14bebc8b,07a35800,16949000,2a7cb08f,00e37800,0665c400,0341c400,03605000
1d7838a4,cb93909c,06a07400,00748c00,0733a800,18749000,0894a800,0d526800,00326c00,0513f000,0207fca9,03e9c873
0397cc00,01638000,0b716000,0e414000,0bd01000,00b7c800,0104b400,13c60400,03545000,1ab11400,03301800,01e11c00
01005400,1e601800,0923ec00,1f421000,01037800,02f3dc00,0080f000,0c634400,c354f87b,19d30000,011c987a,00025800
07405800,1659587b,c0240c97,4fb20000,197c745e,1b90a800,07f1a000,0af0b400,05710c00,05804800,0ca89891,c6600cc0
02462000,24d05000,18901c00,0fa04c00,00d1ac00,68119c00,02267000,05c00800,00833c00,18142800,09d980bb,08136000
03218400,0b005400,08368400,09222400,1963d800,11c1b400,02f8248b,1990e800,0380c800,03d45800,1f370c00,1341f000
09e3fc00,00f02400,08e9e056,0a368c00,1d906c00,0960a400,0631c800,16f71000,09f45800,13e03800,06a3ec00,1860d800
00b05800,0001dc00,0079ec90,27202c00,08811000,01500c00,0a31e800,0213bc00,2980b800,111994ad,25547800,1293ec00
16b41000,08b74800,0cd31400,06600800,0342a000,0f31fc00,00f09800,0bd00000,1ed2e400,04337800,04d64c00,0101e000
01f23c00,03c08800,2722fc00,08f53800,2340dc00,0d106800,09025800,0253c400,11d93492,10606c00,3210fc00,03523c00
00608c00,0495bc00,23b2f800,24c35800,2cd04400,09b17400,0cf15400,04f0d800,01713000,03c74c00,032b50a3,0bb01800
41549400,06954000,10810000,04d23000,01618400,0250d400,07f2fc00,0745d800,00aa2c72,01405000,0007e483,0a100000
0452e400,01739400,05e06c00,0948f067,4c076c00,1d47e8b3,078980ae,1270d000,258860a2,01341400,06828c00,01d57400
0221c800,0fa19400,00d37c00,0192b400,00e36800,11921400,04c14000,0068049c,0ce26000,1f110000,0210f400,0f810000
05f13000,42203400,01a01800,13b12c00,0a815400,58195494,3690c400,07c19800,07eb70a7,0f01a000,03a48c00,10d69800
03471c00,5207f88f,0a053c00,02e1a000,01840400,0a516000,01307400,0677e4a9,0f614c00,06712c00,08b8fcaf,06950c00
1f325c00,12979400,09069c00,04813000,0c835000,00729400,38a13000,08811400,05029000,13448000,13e78000,04807800
04854000,0b912400,0b91a000,0ccbb4a2,00127c00,0810d800,10904400,0671b000,0080f000,02c12000,0071c000,02620000
0b50a000,0e94b400,0aa19400,17b2dc00,0f348000,05a05c00,0223a400,01720000,00314c00,0e647000,07e02400,1564a400
14c1bc00,0112b400,3252a400,0115b000,4eb52000,0bb28000,09f05800,0020d800,04860c00,0ee16c00,0140c000,04d22c00
09e3c000,05f0b000,1450ac00,05604400,07521000,0c707c00,5a9d6c61,05412400,03108000,18d4c400,06652000,2eb06c00
0070b800,02908400,00d45800,0960b400,01584ca5,21207c00,3130fc00,2665e000,07400400,4090e000,0049c492,17b14400
0f834c00,41915800,04143c00,03c05000,0da39c00,00848000,0b61cc00,0ee56c00,20600800,02021400,0ee0c400,1050d800
1016a000,1c40a800,26509400,0275f800,0851f400,091c50b0,10111800,0ffc9c93,04c01000,ca314497,10428000,03907c00
0a916000,04a4b400,26800000,3f739800,0a329400,0ea32800,48f03c00,01f5e000,0a609400,0483e400,03756800,14e01400
05235c00,03403800,0da50c00,08836400,0ef7c400,0fb68c00,05e49800,0f3b18cc,06f0b800,55172000,12b35400,09d2d000
03e6f400,16636400,1cf7e474,0a84c000,04910800,08400800,02ca7891,06c24400,24197072,00c05c00,00f75c00,00134400
0453e800,1f465800,1102ec00,0682c400,0571e000,0446d400,1302c400,27d06400,09b09000,02005400,1c83ac00,1c808800
11e2a000,26102400,43840400,17706000,1c17ec95,07852400,04c04000,0223b800,0100b000,0c924c00,082974a3,17934800
38c21400,66f24400,09602400,12830400,1a402c00,0119308f,03b63800,12f5cc00,01c0c800,1162ec00,00b08800,09807800
0223d000,08d01c00,01a09400,0670a000,0054ac00,21b18800,0730b800,0744ac00,03019800,074d3089,18418800,1103d000
14939c00,17c26400,01115800,d7f818a2,0110b800,0205fc00,33451000,03638c00,0233f400,07617400,1d664800,007be493
0af3ec00,0d90a800,09735400,18e0f400,00077c00,31c25400,00447800,0ed1a800,46702c00,09a2e400,06b10400,03902400
1b50b400,04359400,3c27f4a2,04a02000,047a7c91,155bec6e,0ce13c00,12623400,0b226c00,03213c00,02f05c00,11d03000
0005a000,0b117c00,1fc8c87d,04f53c00,02624400,03059400,03403000,09802400,4b00a000,0256e800,0632c400,04b0d400
00a10000,0ae29800,01d56c00,1510d800,0ab4f800,04a7e080,1a444000,05131400,02905000,0ef49c00,0378e08a,0591b800
255afac6,2b1f9147,cb100173,71d2b860,dd093c6b,a840bc6c,42d67dcb,1f5f3727,6e3fbe15,41416c35,223801aa,733b53b7
58445805,58445805,58445805,58445805,58445805,58445805,58445805,58445805,58445805,58445805,58445805,58445805
8002349c,80005414,8000901f,80057d44,8008a224,8001ac78,80010447,80006c1e,80043502,80010c42,8000240a,800320a8
06d8786b,08c27c00,02910c00,1532d400,0342e800,12e1c800,02b9a88e,14f03000,02408c00,0ef42000,03e05800,6e518000
14b37c00,03a03400,0132e800,0b363000,18222000,1030b800,0cac789c,0111fc00,01916400,1796a400,3714e800,1f820400
18c3a800,17133c00,0cb52000,10117c00,39c05c00,1830c000,02269400,06208400,0298407a,0db3bc00,05629800,17303400
06025000,0b110400,1bd0a800,1d502400,19426c00,2fb25000,1b621800,29d38800,00054400,05bab88e,06804000,0de34c00
08d67800,27e3e000,081af86d,04f6ac00,0066f000,02a11400,19313400,0287b800,35e24000,07b3cc00,04230800,05838400
1bc1dc00,1c433800,04616800,0a92b800,09d00000,0af03800,0571b800,0493b400,10315400,03309000,0b897c8d,34b00400
1dd14400,0a016c00,0c61fc00,0381e400,c2604074,16533400,0377b800,0392ec00,09e29800,0475fc00,02e864a3,0a286cb3
0181fc00,17140800,0032a400,075a3481,05942800,17d30000,1230dc00,06c92890,1c104400,05d07c00,00a15c00,0c102800
03312400,06503000,0321a000,04b9f49b,5ce1a400,00354c00,0ec16400,0002b800,02640800,12e04400,1819a0aa,02529000
19230800,0ea16800,0a80d400,2f851800,0e810000,0c05bc00,13c36c00,08472800,c5b0e4bd,02162c00,2230fc00,0f742800
0470a800,05621000,2202b400,15680c7c,08f1c400,15600400,06c57c00,01352000,0110b000,08556c00,0a98a0a9,01a1d400
00bde8a6,01759800,1e834400,0461bc00,0d611800,04c1c400,00818800,05678400,0ea2f800,07023c00,00140800,0293b800
04824800,16761800,1a916400,0a7da8a4,0dd05400,0d146800,1ea13000,14fc488d,0e833c00,5050f000,17716c00,0841cc00
d4d0a09c,07b2b400,09904c00,0fe0f800,08861800,03e3ec00,09402800,0f000c00,20221400,0860e400,03228800,20309400
d9852ca9,0bc02800,01c1b000,07f3f800,07935400,0e210c00,18b1a400,0d26bc00,53b1d800,11712000,02121800,06f35800
0c92cc00,04b6dc00,10104400,0e018c00,1133f000,0560a400,1272f800,08003000,0c64f400,02105800,0ef0d800,0430e000
2a20e000,07799082,09c09800,0200fc00,1bd36c00,02102400,00121000,03b06c00,0152a400,001e88a9,22a980ac,00c5cc00
26205400,04408000,00502400,01d04000,02b18c00,03c43c00,08c05000,07809400,1042b000,0fa70c00,1eb31c00,0aae0c7b
5025a800,0e31cc00,04119000,0491ac00,03975400,38e2fc00,11e11800,07100000,01802400,0100ec00,28105c00,0301ac00
1a413400,03303000,0ac89893,22139c00,11c07800,02c20800,07c19400,0251dc00,01b1b400,0a738000,04409800,09707800
05e12400,0323b000,07514000,09a11800,02241800,08235800,09020400,19d1b400,0130d000,24a3fc00,1ef4e000,1b25f000
7de6b800,0dd22400,05527000,1b85e000,04128800,08a32800,29500000,1380c000,1ba6a000,44512000,00b09800,0301ac00
1ed84c8a,0663b000,26e1d400,0b005c00,0283a400,0464f800,02601000,03726000,02d03400,0451f800,00b30000,0b813800
01f1fc00,1b81f400,0ab06c00,1c002c00,11511c00,43212000,013a3482,06c56800,08e14400,0bf16000,03700400,01a03000
03039800,03415000,0282ac00,1970f000,0091d800,01e19400,04848000,28702000,0483a000,04d20800,1ad29800,0463c000
02c15c00,1fc03000,0005a400,1ff53c00,0f741000,00f4c400,0cc43400,05100800,5541e400,0b100800,16946c00,225a7884
01b26c00,06772400,1fd38400,01c08400,1f210400,1a003400,01c21c00,0cf2d400,02e08c00,08120c00,0953e400,05000400
07f8f897,08210c00,0b017000,18839000,04a1ec00,04e70c00,1d325400,04fb18cd,02816400,0e80b000,13b1dc00,04e99ca3
01443000,10e07000,07b30000,0f43ec00,03b23400,06112c00,0da91498,0ca3c000,00901400,075c8c87,06e04c00,0992f400
1110b000,067de0a4,03e1b400,00f5f400,01018c00,28d0b000,1b403400,c0eb1481,2fd38400,0e833000,0dc07400,15b1ac00
2831d800,01ea5890,03d5a800,28a23800,0ee28c00,06037400,1b10d400,00f1d800,16e1f400,0482e400,0d201c00,0794dc00
10922c00,01d2e800,16e4a000,2d610000,06405400,00519000,09e03400,05a00000,02903800,15d66400,00816000,13402400
10047400,0334b800,00e25800,01de1c9d,13170400,09104800,05124800,07a07000,0f420000,0222fc00,0065bc00,0423e800
03f2c000,0a106800,04508800,0017d48f,16802400,01702400,1b248400,1002cc00,04e01400,06633800,0220bc00,0e138400
02803400,00d0dc00,019c9cc5,05f0bc00,0e924400,07553000,0a607800,0650b000,04505400,1791c000,02779000,01727400
00b21800,06a03800,02b06400,05211400,c210acba,2912bc00,1ff4a800,0196b400,0856f400,4cc14000,0020c000,12d3e400
00802800,01d56800,04a8a48e,14c47000,43f03c00,17830000,14810400,04103c00,041de079,0169789b,06759800,11b21800
